Id,median_house_value
3915,285078.42820301116
3916,114842.98298858637
3917,282176.25361395685
3918,178856.29926819197
3919,151496.45485598888
3920,266934.14161127544
3921,303566.03673519683
3922,173590.1723198693
3923,380515.71860873135
3924,268130.29997027013
3925,126822.1768501468
3926,273155.2014707933
3927,249125.57843997705
3928,193136.8532752475
3929,230026.20684921046
3930,271527.2996361535
3931,263231.61792632035
3932,59752.205135706514
3933,415650.2977537168
3934,297520.31198782095
3935,131799.0741484248
3936,378150.33808424993
3937,216985.48371072137
3938,154440.16013078086
3939,203450.94057234802
3940,145330.06678696963
3941,265941.25012244296
3942,179353.78259838597
3943,309842.0574301685
3944,224281.7340743842
3945,108193.52043271619
3946,116949.30146136232
3947,373881.7742460491
3948,73851.79365430491
3949,164397.56871641314
3950,142151.0912478998
3951,97634.41046577232
3952,346495.03113261255
3953,58262.69021757068
3954,150517.0759661614
3955,165052.7725113366
3956,166164.38866825274
3957,88833.49282998675
3958,202944.3333803655
3959,285810.3654728887
3960,329465.8099325329
3961,319249.1358364565
3962,382029.1078833556
3963,174717.13001153042
3964,258640.40677811444
3965,107185.40641775579
3966,109327.10366065896
3967,92392.4996655816
3968,138349.25935845685
3969,205508.6190438435
3970,193713.61645558826
3971,85491.48372258236
3972,206302.60912573297
3973,213122.80827017676
3974,183747.47258658524
3975,228032.88269481302
3976,104280.36040544293
3977,203361.24273142364
3978,256864.7527725969
3979,63362.695890518145
3980,494984.2823189546
3981,86881.0847000724
3982,431269.93119654467
3983,216887.63898570708
3984,76821.31176189658
3985,233550.9312200691
3986,63929.94170022932
3987,315490.49414676253
3988,263022.0817457727
3989,271862.0533044784
3990,125826.1580180381
3991,238903.40469032104
3992,277998.29073763994
3993,95121.95233323298
3994,209882.20332397785
3995,205799.64377742793
3996,170402.79437950556
3997,59876.70816027793
3998,185593.9806697065
3999,121667.35804708055
4000,202766.20017072823
4001,70290.04503627398
4002,253030.88831702166
4003,81849.90401100172
4004,244257.87928968
4005,256773.94555643303
4006,476705.36375889124
4007,178523.96329964334
4008,484003.63313687744
4009,183357.94359238175
4010,222265.99999982974
4011,146753.6256880577
4012,343997.11563885096
4013,232008.58567274702
4014,113588.56022854618
4015,205488.40824542582
4016,311167.88582783047
4017,185884.40537921953
4018,240040.21566827348
4019,50787.088415976315
4020,80734.80068512243
4021,163346.87749972346
4022,162307.0328219712
4023,421842.3472722674
4024,280264.8831185299
4025,111526.76383084549
4026,189052.86149646415
4027,253224.14823614096
4028,272118.37859941815
4029,265302.9028422523
4030,196532.71765837035
4031,241035.64469663746
4032,123270.28466818924
4033,99893.92040318625
4034,251887.04221084493
4035,300991.72603545245
4036,118742.05560662408
4037,203363.51304174817
4038,74698.911727663
4039,405210.5947547703
4040,64757.98341512376
4041,318215.99009880505
4042,308581.8641342249
4043,160291.53501259527
4044,211454.71933161124
4045,456590.7956505444
4046,281825.0359570628
4047,85484.82939906773
4048,513923.2806155964
4049,239478.36322331202
4050,173713.03213450938
4051,193761.69448942353
4052,101594.3136414997
4053,395065.5156575164
4054,400072.93050036585
4055,182008.73611236888
4056,170544.28929247623
4057,189507.09989492694
4058,155879.2053576258
4059,545383.5103508942
4060,298699.23816516955
4061,207055.35438885228
4062,305592.3598388652
4063,77983.94436835832
4064,294357.3428242864
4065,74622.77808210389
4066,310422.42062880425
4067,109764.78767482456
4068,153773.47797279584
4069,135110.70923058834
4070,143829.89759379555
4071,215911.66142318645
4072,229936.341690198
4073,166993.48163330075
4074,514031.0425399613
4075,298181.3741315366
4076,215381.51577360736
4077,532760.0927333394
4078,208387.98099553827
4079,141167.81486780502
4080,335478.86552297726
4081,437015.7088865485
4082,159267.78021704959
4083,226192.54427347623
4084,153159.10017280225
4085,225934.3170125605
4086,112153.57163782755
4087,159955.6630209996
4088,480857.311633104
4089,158018.95187788838
4090,80504.46732796199
4091,380834.75004174054
4092,190991.35899089015
4093,114252.54218348966
4094,69074.37274394715
4095,134712.1249955417
4096,116492.084492503
4097,289437.6019127922
4098,147521.5796191646
4099,363544.3319180606
4100,283716.1386407307
4101,456564.22607635864
4102,226425.17317296378
4103,126491.13096059702
4104,505032.3977406094
4105,407415.46712630807
4106,177979.6072421157
4107,73000.43617117207
4108,69743.75886691589
4109,115197.01784510961
4110,201589.67889606467
4111,388033.4911528565
4112,413959.30742078414
4113,128478.11968415868
4114,89280.34758818186
4115,263589.73595636233
4116,79612.66559192227
4117,216485.35519562353
4118,58200.37361129154
4119,290147.72643856733
4120,236465.12409408807
4121,277281.51912465
4122,69694.30418215234
4123,184160.12792554914
4124,450300.2146877403
4125,97110.75614404558
4126,394753.515578366
4127,170455.23914336305
